





















100%|██████████| 400/400 [00:45<00:00,  8.88it/s]
11it [00:00, 11.75it/s]
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 47., 104.,  82., 147.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 55., 102.,  98., 144.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 50., 111.,  78., 146.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 57., 116.,  86., 151.], device='cuda:0')]}
Saving the best model





























 99%|█████████▉| 396/400 [07:45<00:00,  5.73it/s]
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 51., 104.,  87., 143.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 53., 115.,  80., 147.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 52.,  92.,  89., 136.], device='cuda:0')]}
100%|██████████| 400/400 [07:46<00:00,  1.17s/it]
4it [00:00, 15.13it/s]
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 55., 102.,  86., 137.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 54., 104.,  86., 144.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 33., 106.,  66., 149.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 64., 105., 106., 152.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 44., 109.,  80., 153.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 49.,  97.,  83., 139.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 52., 101.,  85., 137.], device='cuda:0')]}

12it [00:06,  3.13it/s]

13it [00:06,  3.75it/s]

17it [00:12,  1.21it/s]
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 48.,  92.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 54.,  94., 114., 150.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 51., 103.,  79., 140.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 32., 108.,  64., 144.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 22.,  95.,  57., 136.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 65., 102.,  98., 143.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 52., 110.,  81., 147.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 47., 104.,  82., 147.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 64., 110.,  97., 143.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 58., 105.,  95., 146.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 30.,  84.,  67., 126.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 60., 106.,  91., 141.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 50., 109.,  73., 148.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 25., 115.,  54., 146.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 55., 104.,  94., 148.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 54.,  96.,  92., 140.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 50., 104.,  85., 147.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 52., 113.,  83., 149.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 34., 112.,  64., 148.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 60., 105., 100., 151.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 53., 104.,  81., 141.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 20.,  82.,  47., 118.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 57., 104.,  94., 146.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 58.,  98.,  92., 141.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 29.,  98.,  62., 138.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 45., 110.,  76., 148.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 58., 101.,  86., 135.], device='cuda:0')]}

50it [00:14,  3.46it/s]
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 51., 108.,  85., 150.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 34.,  95.,  69., 134.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 41., 100.,  74., 141.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 64., 108., 102., 148.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 71.,  97., 102., 135.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 50.,  95.,  80., 135.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 64., 102.,  98., 145.], device='cuda:0')]}
{'prediction': tensor([ 12839.8711,  12661.8174, -12280.1201, -12394.6680], device='cuda:0'), 'true': [tensor([ 55., 108.,  84., 145.], device='cuda:0')]}
Saving the best model
Epoch [8/10], Train Loss: -359826.4017, Val Loss: -500189.4581





















 91%|█████████ | 364/400 [00:42<00:04,  8.66it/s]
